python.exe Bubble.py
59238471
['5', '9', '2', '3', '8', '4', '7', '1']
['5', '2', '9', '3', '8', '4', '7', '1']
['5', '2', '3', '9', '8', '4', '7', '1']
['5', '2', '3', '8', '9', '4', '7', '1']
['5', '2', '3', '8', '4', '9', '7', '1']
['5', '2', '3', '8', '4', '7', '9', '1']
['5', '2', '3', '8', '4', '7', '1', '9']
['5', '2', '3', '4', '8', '7', '1', '9']
['5', '2', '3', '4', '7', '8', '1', '9']
['5', '2', '3', '4', '7', '1', '8', '9']
['5', '2', '3', '4', '1', '7', '8', '9']
['5', '2', '3', '1', '4', '7', '8', '9']
['2', '5', '3', '1', '4', '7', '8', '9']
['2', '3', '5', '1', '4', '7', '8', '9']
['2', '3', '1', '5', '4', '7', '8', '9']
['2', '3', '1', '4', '5', '7', '8', '9']
['2', '1', '3', '4', '5', '7', '8', '9']
['1', '2', '3', '4', '5', '7', '8', '9']
12345789

Process finished with exit code 0
